[00:00:05] [info] APP: App init
[00:00:05] [info] APP: InputParament 2
[00:00:05] [info] APP:   InputParament 0
[00:00:05] [info] APP: 	name POSITION
[00:00:05] [info] APP: 	SemanticIndex 0
[00:00:05] [info] APP: 	register 0
[00:00:05] [info] APP: 	SystemValueType 0
[00:00:05] [info] APP: 	ComponentType 3
[00:00:05] [info] APP: 	Stream 0
[00:00:05] [info] APP: 	Mask 7
[00:00:05] [info] APP: 	ReadWriteMask 7
[00:00:05] [info] APP:   InputParament 1
[00:00:05] [info] APP: 	name TEXCOORD
[00:00:05] [info] APP: 	SemanticIndex 0
[00:00:05] [info] APP: 	register 1
[00:00:05] [info] APP: 	SystemValueType 0
[00:00:05] [info] APP: 	ComponentType 3
[00:00:05] [info] APP: 	Stream 0
[00:00:05] [info] APP: 	Mask 3
[00:00:05] [info] APP: 	ReadWriteMask 3
[00:00:05] [info] APP: BoundResources 2
[00:00:05] [info] APP: 	BoundResources cbvPerFrame
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 0
[00:00:05] [info] APP: 	Dimension 0
[00:00:05] [info] APP: 	NumSamples 0
[00:00:05] [info] APP: 	ReturnType 0
[00:00:05] [info] APP: 	Space 1
[00:00:05] [info] APP: 	Type 0
[00:00:05] [info] APP: 	flag 1
[00:00:05] [info] APP: 	BoundResources cbvPerDraw
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 1
[00:00:05] [info] APP: 	Dimension 0
[00:00:05] [info] APP: 	NumSamples 0
[00:00:05] [info] APP: 	ReturnType 0
[00:00:05] [info] APP: 	Space 3
[00:00:05] [info] APP: 	Type 0
[00:00:05] [info] APP: 	flag 1
[00:00:05] [info] APP: ConstantBuffers 2
[00:00:05] [info] APP: 	ConstBuffer 0
[00:00:05] [info] APP: 		name cbvPerFrame
[00:00:05] [info] APP: 		Size 192
[00:00:05] [info] APP: 		Type 0
[00:00:05] [info] APP: 		Variables 3
[00:00:05] [info] APP: 			Name ObjectMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 0
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: 			Name ViewMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 64
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: 			Name ProjMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 128
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: 	ConstBuffer 1
[00:00:05] [info] APP: 		name cbvPerDraw
[00:00:05] [info] APP: 		Size 128
[00:00:05] [info] APP: 		Type 0
[00:00:05] [info] APP: 		Variables 2
[00:00:05] [info] APP: 			Name WorldMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 0
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: 			Name WorldToObjMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 64
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: BoundResources 2
[00:00:05] [info] APP: 	BoundResources MainTexture_Sampler
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 0
[00:00:05] [info] APP: 	Dimension 0
[00:00:05] [info] APP: 	NumSamples 0
[00:00:05] [info] APP: 	ReturnType 0
[00:00:05] [info] APP: 	Space 0
[00:00:05] [info] APP: 	Type 3
[00:00:05] [info] APP: 	flag 0
[00:00:05] [info] APP: 	BoundResources MainTexture
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 0
[00:00:05] [info] APP: 	Dimension 4
[00:00:05] [info] APP: 	NumSamples 4294967295
[00:00:05] [info] APP: 	ReturnType 5
[00:00:05] [info] APP: 	Space 0
[00:00:05] [info] APP: 	Type 2
[00:00:05] [info] APP: 	flag 12
[00:00:05] [info] APP: ConstantBuffers 0
[00:00:05] [info] APP: InputParament 3
[00:00:05] [info] APP:   InputParament 0
[00:00:05] [info] APP: 	name POSITION
[00:00:05] [info] APP: 	SemanticIndex 0
[00:00:05] [info] APP: 	register 0
[00:00:05] [info] APP: 	SystemValueType 0
[00:00:05] [info] APP: 	ComponentType 3
[00:00:05] [info] APP: 	Stream 0
[00:00:05] [info] APP: 	Mask 7
[00:00:05] [info] APP: 	ReadWriteMask 7
[00:00:05] [info] APP:   InputParament 1
[00:00:05] [info] APP: 	name TEXCOORD
[00:00:05] [info] APP: 	SemanticIndex 0
[00:00:05] [info] APP: 	register 1
[00:00:05] [info] APP: 	SystemValueType 0
[00:00:05] [info] APP: 	ComponentType 3
[00:00:05] [info] APP: 	Stream 0
[00:00:05] [info] APP: 	Mask 3
[00:00:05] [info] APP: 	ReadWriteMask 3
[00:00:05] [info] APP:   InputParament 2
[00:00:05] [info] APP: 	name NORMAL
[00:00:05] [info] APP: 	SemanticIndex 0
[00:00:05] [info] APP: 	register 2
[00:00:05] [info] APP: 	SystemValueType 0
[00:00:05] [info] APP: 	ComponentType 3
[00:00:05] [info] APP: 	Stream 0
[00:00:05] [info] APP: 	Mask 7
[00:00:05] [info] APP: 	ReadWriteMask 7
[00:00:05] [info] APP: BoundResources 2
[00:00:05] [info] APP: 	BoundResources cbvPerFrame
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 0
[00:00:05] [info] APP: 	Dimension 0
[00:00:05] [info] APP: 	NumSamples 0
[00:00:05] [info] APP: 	ReturnType 0
[00:00:05] [info] APP: 	Space 1
[00:00:05] [info] APP: 	Type 0
[00:00:05] [info] APP: 	flag 1
[00:00:05] [info] APP: 	BoundResources cbvPerDraw
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 1
[00:00:05] [info] APP: 	Dimension 0
[00:00:05] [info] APP: 	NumSamples 0
[00:00:05] [info] APP: 	ReturnType 0
[00:00:05] [info] APP: 	Space 3
[00:00:05] [info] APP: 	Type 0
[00:00:05] [info] APP: 	flag 1
[00:00:05] [info] APP: ConstantBuffers 2
[00:00:05] [info] APP: 	ConstBuffer 0
[00:00:05] [info] APP: 		name cbvPerFrame
[00:00:05] [info] APP: 		Size 192
[00:00:05] [info] APP: 		Type 0
[00:00:05] [info] APP: 		Variables 3
[00:00:05] [info] APP: 			Name ObjectMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 0
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: 			Name ViewMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 64
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: 			Name ProjMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 128
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: 	ConstBuffer 1
[00:00:05] [info] APP: 		name cbvPerDraw
[00:00:05] [info] APP: 		Size 128
[00:00:05] [info] APP: 		Type 0
[00:00:05] [info] APP: 		Variables 2
[00:00:05] [info] APP: 			Name WorldMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 0
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: 			Name WorldToObjMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 64
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: BoundResources 4
[00:00:05] [info] APP: 	BoundResources cbvPerMaterial
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 1
[00:00:05] [info] APP: 	Dimension 0
[00:00:05] [info] APP: 	NumSamples 0
[00:00:05] [info] APP: 	ReturnType 0
[00:00:05] [info] APP: 	Space 2
[00:00:05] [info] APP: 	Type 0
[00:00:05] [info] APP: 	flag 1
[00:00:05] [info] APP: 	BoundResources cbvLight
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 1
[00:00:05] [info] APP: 	Dimension 0
[00:00:05] [info] APP: 	NumSamples 0
[00:00:05] [info] APP: 	ReturnType 0
[00:00:05] [info] APP: 	Space 1
[00:00:05] [info] APP: 	Type 0
[00:00:05] [info] APP: 	flag 1
[00:00:05] [info] APP: 	BoundResources MainTexture_Sampler
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 0
[00:00:05] [info] APP: 	Dimension 0
[00:00:05] [info] APP: 	NumSamples 0
[00:00:05] [info] APP: 	ReturnType 0
[00:00:05] [info] APP: 	Space 0
[00:00:05] [info] APP: 	Type 3
[00:00:05] [info] APP: 	flag 0
[00:00:05] [info] APP: 	BoundResources MainTexture
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 0
[00:00:05] [info] APP: 	Dimension 4
[00:00:05] [info] APP: 	NumSamples 4294967295
[00:00:05] [info] APP: 	ReturnType 5
[00:00:05] [info] APP: 	Space 0
[00:00:05] [info] APP: 	Type 2
[00:00:05] [info] APP: 	flag 12
[00:00:05] [info] APP: ConstantBuffers 2
[00:00:05] [info] APP: 	ConstBuffer 0
[00:00:05] [info] APP: 		name cbvPerMaterial
[00:00:05] [info] APP: 		Size 16
[00:00:05] [info] APP: 		Type 0
[00:00:05] [info] APP: 		Variables 1
[00:00:05] [info] APP: 			Name surface
[00:00:05] [info] APP: 			size 16
[00:00:05] [info] APP: 			StartOffset 0
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: 	ConstBuffer 1
[00:00:05] [info] APP: 		name cbvLight
[00:00:05] [info] APP: 		Size 32
[00:00:05] [info] APP: 		Type 0
[00:00:05] [info] APP: 		Variables 1
[00:00:05] [info] APP: 			Name Lights
[00:00:05] [info] APP: 			size 32
[00:00:05] [info] APP: 			StartOffset 0
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: InputParament 3
[00:00:05] [info] APP:   InputParament 0
[00:00:05] [info] APP: 	name POSITION
[00:00:05] [info] APP: 	SemanticIndex 0
[00:00:05] [info] APP: 	register 0
[00:00:05] [info] APP: 	SystemValueType 0
[00:00:05] [info] APP: 	ComponentType 3
[00:00:05] [info] APP: 	Stream 0
[00:00:05] [info] APP: 	Mask 7
[00:00:05] [info] APP: 	ReadWriteMask 7
[00:00:05] [info] APP:   InputParament 1
[00:00:05] [info] APP: 	name NORMAL
[00:00:05] [info] APP: 	SemanticIndex 0
[00:00:05] [info] APP: 	register 1
[00:00:05] [info] APP: 	SystemValueType 0
[00:00:05] [info] APP: 	ComponentType 3
[00:00:05] [info] APP: 	Stream 0
[00:00:05] [info] APP: 	Mask 7
[00:00:05] [info] APP: 	ReadWriteMask 7
[00:00:05] [info] APP:   InputParament 2
[00:00:05] [info] APP: 	name TEXCOORD
[00:00:05] [info] APP: 	SemanticIndex 0
[00:00:05] [info] APP: 	register 2
[00:00:05] [info] APP: 	SystemValueType 0
[00:00:05] [info] APP: 	ComponentType 3
[00:00:05] [info] APP: 	Stream 0
[00:00:05] [info] APP: 	Mask 3
[00:00:05] [info] APP: 	ReadWriteMask 3
[00:00:05] [info] APP: BoundResources 2
[00:00:05] [info] APP: 	BoundResources cbvPerFrame
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 0
[00:00:05] [info] APP: 	Dimension 0
[00:00:05] [info] APP: 	NumSamples 0
[00:00:05] [info] APP: 	ReturnType 0
[00:00:05] [info] APP: 	Space 1
[00:00:05] [info] APP: 	Type 0
[00:00:05] [info] APP: 	flag 1
[00:00:05] [info] APP: 	BoundResources cbvPerDraw
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 1
[00:00:05] [info] APP: 	Dimension 0
[00:00:05] [info] APP: 	NumSamples 0
[00:00:05] [info] APP: 	ReturnType 0
[00:00:05] [info] APP: 	Space 3
[00:00:05] [info] APP: 	Type 0
[00:00:05] [info] APP: 	flag 1
[00:00:05] [info] APP: ConstantBuffers 2
[00:00:05] [info] APP: 	ConstBuffer 0
[00:00:05] [info] APP: 		name cbvPerFrame
[00:00:05] [info] APP: 		Size 192
[00:00:05] [info] APP: 		Type 0
[00:00:05] [info] APP: 		Variables 3
[00:00:05] [info] APP: 			Name ObjectMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 0
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: 			Name ViewMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 64
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: 			Name ProjMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 128
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: 	ConstBuffer 1
[00:00:05] [info] APP: 		name cbvPerDraw
[00:00:05] [info] APP: 		Size 128
[00:00:05] [info] APP: 		Type 0
[00:00:05] [info] APP: 		Variables 2
[00:00:05] [info] APP: 			Name WorldMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 0
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: 			Name WorldToObjMat
[00:00:05] [info] APP: 			size 64
[00:00:05] [info] APP: 			StartOffset 64
[00:00:05] [info] APP: 			StartSampler 0
[00:00:05] [info] APP: 			StartTexture 0
[00:00:05] [info] APP: 			TextureSize 0
[00:00:05] [info] APP: BoundResources 2
[00:00:05] [info] APP: 	BoundResources MainTexture_Sampler
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 0
[00:00:05] [info] APP: 	Dimension 0
[00:00:05] [info] APP: 	NumSamples 0
[00:00:05] [info] APP: 	ReturnType 0
[00:00:05] [info] APP: 	Space 0
[00:00:05] [info] APP: 	Type 3
[00:00:05] [info] APP: 	flag 0
[00:00:05] [info] APP: 	BoundResources MainTexture
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 0
[00:00:05] [info] APP: 	Dimension 4
[00:00:05] [info] APP: 	NumSamples 4294967295
[00:00:05] [info] APP: 	ReturnType 5
[00:00:05] [info] APP: 	Space 0
[00:00:05] [info] APP: 	Type 2
[00:00:05] [info] APP: 	flag 12
[00:00:05] [info] APP: ConstantBuffers 0
[00:00:05] [info] APP: InputParament 2
[00:00:05] [info] APP:   InputParament 0
[00:00:05] [info] APP: 	name POSITION
[00:00:05] [info] APP: 	SemanticIndex 0
[00:00:05] [info] APP: 	register 0
[00:00:05] [info] APP: 	SystemValueType 0
[00:00:05] [info] APP: 	ComponentType 3
[00:00:05] [info] APP: 	Stream 0
[00:00:05] [info] APP: 	Mask 7
[00:00:05] [info] APP: 	ReadWriteMask 7
[00:00:05] [info] APP:   InputParament 1
[00:00:05] [info] APP: 	name TEXCOORD
[00:00:05] [info] APP: 	SemanticIndex 0
[00:00:05] [info] APP: 	register 1
[00:00:05] [info] APP: 	SystemValueType 0
[00:00:05] [info] APP: 	ComponentType 3
[00:00:05] [info] APP: 	Stream 0
[00:00:05] [info] APP: 	Mask 3
[00:00:05] [info] APP: 	ReadWriteMask 3
[00:00:05] [info] APP: BoundResources 0
[00:00:05] [info] APP: ConstantBuffers 0
[00:00:05] [info] APP: BoundResources 5
[00:00:05] [info] APP: 	BoundResources cbvPerMaterial
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 1
[00:00:05] [info] APP: 	Dimension 0
[00:00:05] [info] APP: 	NumSamples 0
[00:00:05] [info] APP: 	ReturnType 0
[00:00:05] [info] APP: 	Space 2
[00:00:05] [info] APP: 	Type 0
[00:00:05] [info] APP: 	flag 1
[00:00:05] [info] APP: 	BoundResources cbvLight
[00:00:05] [info] APP: 	BindCount 1
[00:00:05] [info] APP: 	BindPoint 1
