[22:31:32] [info] APP: App init
[22:31:32] [info] APP: InputParament 2
[22:31:32] [info] APP:   InputParament 0
[22:31:32] [info] APP: 	name POSITION
[22:31:32] [info] APP: 	SemanticIndex 0
[22:31:32] [info] APP: 	register 0
[22:31:32] [info] APP: 	SystemValueType 0
[22:31:32] [info] APP: 	ComponentType 3
[22:31:32] [info] APP: 	Stream 0
[22:31:32] [info] APP: 	Mask 7
[22:31:32] [info] APP: 	ReadWriteMask 7
[22:31:32] [info] APP:   InputParament 1
[22:31:32] [info] APP: 	name TEXCOORD
[22:31:32] [info] APP: 	SemanticIndex 0
[22:31:32] [info] APP: 	register 1
[22:31:32] [info] APP: 	SystemValueType 0
[22:31:32] [info] APP: 	ComponentType 3
[22:31:32] [info] APP: 	Stream 0
[22:31:32] [info] APP: 	Mask 3
[22:31:32] [info] APP: 	ReadWriteMask 3
[22:31:32] [info] APP: BoundResources 0
[22:31:32] [info] APP: ConstantBuffers 0
[22:31:32] [info] APP: InstructionCount 12
[22:31:32] [info] APP: BoundResources 1
[22:31:32] [info] APP: 	BoundResources ConstBufferPerFrame
[22:31:32] [info] APP: 	BindCount 1
[22:31:32] [info] APP: 	BindPoint 0
[22:31:32] [info] APP: 	Dimension 0
[22:31:32] [info] APP: 	NumSamples 0
[22:31:32] [info] APP: 	ReturnType 0
[22:31:32] [info] APP: 	Space 0
[22:31:32] [info] APP: 	Type 0
[22:31:32] [info] APP: 	flag 1
[22:31:32] [info] APP: ConstantBuffers 1
[22:31:32] [info] APP: 	ConstBuffer 0
[22:31:32] [info] APP: 		name ConstBufferPerFrame
[22:31:32] [info] APP: 		Size 16
[22:31:32] [info] APP: 		Type 0
[22:31:32] [info] APP: 		Variables 1
[22:31:32] [info] APP: 			Name outColor
[22:31:32] [info] APP: 			size 16
[22:31:32] [info] APP: 			StartOffset 0
[22:31:32] [info] APP: 			StartSampler 0
[22:31:32] [info] APP: 			StartTexture 0
[22:31:32] [info] APP: 			TextureSize 0
[22:31:32] [info] APP: InstructionCount 11
[22:31:32] [info] APP: InputParament 2
[22:31:32] [info] APP:   InputParament 0
[22:31:32] [info] APP: 	name POSITION
[22:31:32] [info] APP: 	SemanticIndex 0
[22:31:32] [info] APP: 	register 0
[22:31:32] [info] APP: 	SystemValueType 0
[22:31:32] [info] APP: 	ComponentType 3
[22:31:32] [info] APP: 	Stream 0
[22:31:32] [info] APP: 	Mask 7
[22:31:32] [info] APP: 	ReadWriteMask 7
[22:31:32] [info] APP:   InputParament 1
[22:31:32] [info] APP: 	name TEXCOORD
[22:31:32] [info] APP: 	SemanticIndex 0
[22:31:32] [info] APP: 	register 1
[22:31:32] [info] APP: 	SystemValueType 0
[22:31:32] [info] APP: 	ComponentType 3
[22:31:32] [info] APP: 	Stream 0
[22:31:32] [info] APP: 	Mask 3
[22:31:32] [info] APP: 	ReadWriteMask 3
[22:31:32] [info] APP: BoundResources 1
[22:31:32] [info] APP: 	BoundResources ConstBufferPerFrame
[22:31:32] [info] APP: 	BindCount 1
[22:31:32] [info] APP: 	BindPoint 0
[22:31:32] [info] APP: 	Dimension 0
[22:31:32] [info] APP: 	NumSamples 0
[22:31:32] [info] APP: 	ReturnType 0
[22:31:32] [info] APP: 	Space 0
[22:31:32] [info] APP: 	Type 0
[22:31:32] [info] APP: 	flag 1
[22:31:32] [info] APP: ConstantBuffers 1
[22:31:32] [info] APP: 	ConstBuffer 0
[22:31:32] [info] APP: 		name ConstBufferPerFrame
