[23:24:31] [info] APP: App init
[23:24:31] [info] APP: InputParament 2
[23:24:31] [info] APP:   InputParament 0
[23:24:31] [info] APP: 	name POSITION
[23:24:31] [info] APP: 	SemanticIndex 0
[23:24:31] [info] APP: 	register 0
[23:24:31] [info] APP: 	SystemValueType 0
[23:24:31] [info] APP: 	ComponentType 3
[23:24:31] [info] APP: 	Stream 0
[23:24:31] [info] APP: 	Mask 7
[23:24:31] [info] APP: 	ReadWriteMask 7
[23:24:31] [info] APP:   InputParament 1
[23:24:31] [info] APP: 	name TEXCOORD
[23:24:31] [info] APP: 	SemanticIndex 0
[23:24:31] [info] APP: 	register 1
[23:24:31] [info] APP: 	SystemValueType 0
[23:24:31] [info] APP: 	ComponentType 3
[23:24:31] [info] APP: 	Stream 0
[23:24:31] [info] APP: 	Mask 3
[23:24:31] [info] APP: 	ReadWriteMask 3
[23:24:31] [info] APP: BoundResources 2
[23:24:31] [info] APP: 	BoundResources cbvPerFrame
[23:24:31] [info] APP: 	BindCount 1
[23:24:31] [info] APP: 	BindPoint 0
[23:24:31] [info] APP: 	Dimension 0
[23:24:31] [info] APP: 	NumSamples 0
[23:24:31] [info] APP: 	ReturnType 0
[23:24:31] [info] APP: 	Space 1
[23:24:31] [info] APP: 	Type 0
[23:24:31] [info] APP: 	flag 1
[23:24:31] [info] APP: 	BoundResources cbvPerDraw
[23:24:31] [info] APP: 	BindCount 1
[23:24:31] [info] APP: 	BindPoint 1
[23:24:31] [info] APP: 	Dimension 0
[23:24:31] [info] APP: 	NumSamples 0
[23:24:31] [info] APP: 	ReturnType 0
[23:24:31] [info] APP: 	Space 3
[23:24:31] [info] APP: 	Type 0
[23:24:31] [info] APP: 	flag 1
[23:24:31] [info] APP: ConstantBuffers 2
[23:24:31] [info] APP: 	ConstBuffer 0
[23:24:31] [info] APP: 		name cbvPerFrame
[23:24:31] [info] APP: 		Size 192
[23:24:31] [info] APP: 		Type 0
[23:24:31] [info] APP: 		Variables 3
[23:24:31] [info] APP: 			Name ObjectMat
[23:24:31] [info] APP: 			size 64
[23:24:31] [info] APP: 			StartOffset 0
[23:24:31] [info] APP: 			StartSampler 0
[23:24:31] [info] APP: 			StartTexture 0
[23:24:31] [info] APP: 			TextureSize 0
[23:24:31] [info] APP: 			Name ViewMat
[23:24:31] [info] APP: 			size 64
[23:24:31] [info] APP: 			StartOffset 64
[23:24:31] [info] APP: 			StartSampler 0
[23:24:31] [info] APP: 			StartTexture 0
[23:24:31] [info] APP: 			TextureSize 0
[23:24:31] [info] APP: 			Name ProjMat
[23:24:31] [info] APP: 			size 64
[23:24:31] [info] APP: 			StartOffset 128
[23:24:31] [info] APP: 			StartSampler 0
[23:24:31] [info] APP: 			StartTexture 0
[23:24:31] [info] APP: 			TextureSize 0
[23:24:31] [info] APP: 	ConstBuffer 1
[23:24:31] [info] APP: 		name cbvPerDraw
[23:24:31] [info] APP: 		Size 128
[23:24:31] [info] APP: 		Type 0
[23:24:31] [info] APP: 		Variables 2
[23:24:31] [info] APP: 			Name WorldMat
[23:24:31] [info] APP: 			size 64
[23:24:31] [info] APP: 			StartOffset 0
[23:24:31] [info] APP: 			StartSampler 0
[23:24:31] [info] APP: 			StartTexture 0
[23:24:31] [info] APP: 			TextureSize 0
[23:24:31] [info] APP: 			Name WorldToObjMat
[23:24:31] [info] APP: 			size 64
[23:24:31] [info] APP: 			StartOffset 64
[23:24:31] [info] APP: 			StartSampler 0
[23:24:31] [info] APP: 			StartTexture 0
[23:24:31] [info] APP: 			TextureSize 0
[23:24:31] [info] APP: BoundResources 2
[23:24:31] [info] APP: 	BoundResources MainTexture_Sampler
[23:24:31] [info] APP: 	BindCount 1
[23:24:31] [info] APP: 	BindPoint 0
[23:24:31] [info] APP: 	Dimension 0
[23:24:31] [info] APP: 	NumSamples 0
[23:24:31] [info] APP: 	ReturnType 0
[23:24:31] [info] APP: 	Space 0
[23:24:31] [info] APP: 	Type 3
[23:24:31] [info] APP: 	flag 0
[23:24:31] [info] APP: 	BoundResources MainTexture
[23:24:31] [info] APP: 	BindCount 1
[23:24:31] [info] APP: 	BindPoint 0
[23:24:31] [info] APP: 	Dimension 4
[23:24:31] [info] APP: 	NumSamples 4294967295
[23:24:31] [info] APP: 	ReturnType 5
[23:24:31] [info] APP: 	Space 0
[23:24:31] [info] APP: 	Type 2
[23:24:31] [info] APP: 	flag 12
[23:24:31] [info] APP: ConstantBuffers 0
[23:24:31] [info] APP: InputParament 3
[23:24:31] [info] APP:   InputParament 0
[23:24:31] [info] APP: 	name POSITION
[23:24:31] [info] APP: 	SemanticIndex 0
[23:24:31] [info] APP: 	register 0
[23:24:31] [info] APP: 	SystemValueType 0
[23:24:31] [info] APP: 	ComponentType 3
[23:24:31] [info] APP: 	Stream 0
[23:24:31] [info] APP: 	Mask 7
[23:24:31] [info] APP: 	ReadWriteMask 7
[23:24:31] [info] APP:   InputParament 1
[23:24:31] [info] APP: 	name TEXCOORD
[23:24:31] [info] APP: 	SemanticIndex 0
[23:24:31] [info] APP: 	register 1
[23:24:31] [info] APP: 	SystemValueType 0
[23:24:31] [info] APP: 	ComponentType 3
[23:24:31] [info] APP: 	Stream 0
[23:24:31] [info] APP: 	Mask 3
[23:24:31] [info] APP: 	ReadWriteMask 3
[23:24:31] [info] APP:   InputParament 2
[23:24:31] [info] APP: 	name NORMAL
[23:24:31] [info] APP: 	SemanticIndex 0
[23:24:31] [info] APP: 	register 2
[23:24:31] [info] APP: 	SystemValueType 0
[23:24:31] [info] APP: 	ComponentType 3
[23:24:31] [info] APP: 	Stream 0
[23:24:31] [info] APP: 	Mask 7
[23:24:31] [info] APP: 	ReadWriteMask 7
[23:24:31] [info] APP: BoundResources 2
[23:24:31] [info] APP: 	BoundResources cbvPerFrame
[23:24:31] [info] APP: 	BindCount 1
[23:24:31] [info] APP: 	BindPoint 0
[23:24:31] [info] APP: 	Dimension 0
[23:24:31] [info] APP: 	NumSamples 0
[23:24:31] [info] APP: 	ReturnType 0
[23:24:31] [info] APP: 	Space 1
[23:24:31] [info] APP: 	Type 0
[23:24:31] [info] APP: 	flag 1
[23:24:31] [info] APP: 	BoundResources cbvPerDraw
[23:24:31] [info] APP: 	BindCount 1
[23:24:31] [info] APP: 	BindPoint 1
[23:24:31] [info] APP: 	Dimension 0
[23:24:31] [info] APP: 	NumSamples 0
[23:24:31] [info] APP: 	ReturnType 0
[23:24:31] [info] APP: 	Space 3
[23:24:31] [info] APP: 	Type 0
[23:24:31] [info] APP: 	flag 1
[23:24:31] [info] APP: ConstantBuffers 2
[23:24:31] [info] APP: 	ConstBuffer 0
[23:24:31] [info] APP: 		name cbvPerFrame
[23:24:31] [info] APP: 		Size 192
[23:24:31] [info] APP: 		Type 0
[23:24:31] [info] APP: 		Variables 3
[23:24:31] [info] APP: 			Name ObjectMat
[23:24:31] [info] APP: 			size 64
[23:24:31] [info] APP: 			StartOffset 0
[23:24:31] [info] APP: 			StartSampler 0
[23:24:31] [info] APP: 			StartTexture 0
[23:24:31] [info] APP: 			TextureSize 0
[23:24:31] [info] APP: 			Name ViewMat
[23:24:31] [info] APP: 			size 64
[23:24:31] [info] APP: 			StartOffset 64
[23:24:31] [info] APP: 			StartSampler 0
[23:24:31] [info] APP: 			StartTexture 0
[23:24:31] [info] APP: 			TextureSize 0
[23:24:31] [info] APP: 			Name ProjMat
[23:24:31] [info] APP: 			size 64
[23:24:31] [info] APP: 			StartOffset 128
[23:24:31] [info] APP: 			StartSampler 0
[23:24:31] [info] APP: 			StartTexture 0
[23:24:31] [info] APP: 			TextureSize 0
[23:24:31] [info] APP: 	ConstBuffer 1
[23:24:31] [info] APP: 		name cbvPerDraw
[23:24:31] [info] APP: 		Size 128
[23:24:31] [info] APP: 		Type 0
[23:24:31] [info] APP: 		Variables 2
[23:24:31] [info] APP: 			Name WorldMat
[23:24:31] [info] APP: 			size 64
[23:24:31] [info] APP: 			StartOffset 0
[23:24:31] [info] APP: 			StartSampler 0
[23:24:31] [info] APP: 			StartTexture 0
[23:24:31] [info] APP: 			TextureSize 0
[23:24:31] [info] APP: 			Name WorldToObjMat
[23:24:31] [info] APP: 			size 64
[23:24:31] [info] APP: 			StartOffset 64
[23:24:31] [info] APP: 			StartSampler 0
[23:24:31] [info] APP: 			StartTexture 0
[23:24:31] [info] APP: 			TextureSize 0
[23:24:31] [info] APP: BoundResources 4
[23:24:31] [info] APP: 	BoundResources cbvPerMaterial
[23:24:31] [info] APP: 	BindCount 1
[23:24:31] [info] APP: 	BindPoint 1
[23:24:31] [info] APP: 	Dimension 0
[23:24:31] [info] APP: 	NumSamples 0
[23:24:31] [info] APP: 	ReturnType 0
[23:24:31] [info] APP: 	Space 2
[23:24:31] [info] APP: 	Type 0
[23:24:31] [info] APP: 	flag 1
[23:24:31] [info] APP: 	BoundResources cbvLight
[23:24:31] [info] APP: 	BindCount 1
[23:24:31] [info] APP: 	BindPoint 1
[23:24:31] [info] APP: 	Dimension 0
[23:24:31] [info] APP: 	NumSamples 0
[23:24:31] [info] APP: 	ReturnType 0
[23:24:31] [info] APP: 	Space 1
[23:24:31] [info] APP: 	Type 0
[23:24:31] [info] APP: 	flag 1
[23:24:31] [info] APP: 	BoundResources MainTexture_Sampler
[23:24:31] [info] APP: 	BindCount 1
[23:24:31] [info] APP: 	BindPoint 0
[23:24:31] [info] APP: 	Dimension 0
[23:24:31] [info] APP: 	NumSamples 0
[23:24:31] [info] APP: 	ReturnType 0
[23:24:31] [info] APP: 	Space 0
[23:24:31] [info] APP: 	Type 3
[23:24:31] [info] APP: 	flag 0
[23:24:31] [info] APP: 	BoundResources MainTexture
[23:24:31] [info] APP: 	BindCount 1
[23:24:31] [info] APP: 	BindPoint 0
