[19:50:16] [info] APP: App init
[19:50:16] [info] APP: InputParament 2
[19:50:16] [info] APP:   InputParament 0
[19:50:16] [info] APP: 	name POSITION
[19:50:16] [info] APP: 	SemanticIndex 0
[19:50:16] [info] APP: 	register 0
[19:50:16] [info] APP: 	SystemValueType 0
[19:50:16] [info] APP: 	ComponentType 3
[19:50:16] [info] APP: 	Stream 0
[19:50:16] [info] APP: 	Mask 7
[19:50:16] [info] APP: 	ReadWriteMask 7
[19:50:16] [info] APP:   InputParament 1
[19:50:16] [info] APP: 	name TEXCOORD
[19:50:16] [info] APP: 	SemanticIndex 0
[19:50:16] [info] APP: 	register 1
[19:50:16] [info] APP: 	SystemValueType 0
[19:50:16] [info] APP: 	ComponentType 3
[19:50:16] [info] APP: 	Stream 0
[19:50:16] [info] APP: 	Mask 3
[19:50:16] [info] APP: 	ReadWriteMask 3
[19:50:16] [info] APP: BoundResources 2
[19:50:16] [info] APP: 	BoundResources cbvPerFrame
[19:50:16] [info] APP: 	BindCount 1
[19:50:16] [info] APP: 	BindPoint 0
[19:50:16] [info] APP: 	Dimension 0
[19:50:16] [info] APP: 	NumSamples 0
[19:50:16] [info] APP: 	ReturnType 0
[19:50:16] [info] APP: 	Space 1
[19:50:16] [info] APP: 	Type 0
[19:50:16] [info] APP: 	flag 1
[19:50:16] [info] APP: 	BoundResources cbvPerDraw
[19:50:16] [info] APP: 	BindCount 1
[19:50:16] [info] APP: 	BindPoint 1
[19:50:16] [info] APP: 	Dimension 0
[19:50:16] [info] APP: 	NumSamples 0
[19:50:16] [info] APP: 	ReturnType 0
[19:50:16] [info] APP: 	Space 3
[19:50:16] [info] APP: 	Type 0
[19:50:16] [info] APP: 	flag 1
[19:50:16] [info] APP: ConstantBuffers 2
[19:50:16] [info] APP: 	ConstBuffer 0
[19:50:16] [info] APP: 		name cbvPerFrame
[19:50:16] [info] APP: 		Size 192
[19:50:16] [info] APP: 		Type 0
[19:50:16] [info] APP: 		Variables 3
[19:50:16] [info] APP: 			Name ObjectMat
[19:50:16] [info] APP: 			size 64
[19:50:16] [info] APP: 			StartOffset 0
[19:50:16] [info] APP: 			StartSampler 0
[19:50:16] [info] APP: 			StartTexture 0
[19:50:16] [info] APP: 			TextureSize 0
[19:50:16] [info] APP: 			Name ViewMat
[19:50:16] [info] APP: 			size 64
[19:50:16] [info] APP: 			StartOffset 64
[19:50:16] [info] APP: 			StartSampler 0
[19:50:16] [info] APP: 			StartTexture 0
[19:50:16] [info] APP: 			TextureSize 0
[19:50:16] [info] APP: 			Name ProjMat
[19:50:16] [info] APP: 			size 64
[19:50:16] [info] APP: 			StartOffset 128
[19:50:16] [info] APP: 			StartSampler 0
[19:50:16] [info] APP: 			StartTexture 0
[19:50:16] [info] APP: 			TextureSize 0
[19:50:16] [info] APP: 	ConstBuffer 1
[19:50:16] [info] APP: 		name cbvPerDraw
[19:50:16] [info] APP: 		Size 128
[19:50:16] [info] APP: 		Type 0
[19:50:16] [info] APP: 		Variables 2
[19:50:16] [info] APP: 			Name WorldMat
[19:50:16] [info] APP: 			size 64
[19:50:16] [info] APP: 			StartOffset 0
[19:50:16] [info] APP: 			StartSampler 0
[19:50:16] [info] APP: 			StartTexture 0
[19:50:16] [info] APP: 			TextureSize 0
[19:50:16] [info] APP: 			Name WorldToObjMat
[19:50:16] [info] APP: 			size 64
[19:50:16] [info] APP: 			StartOffset 64
[19:50:16] [info] APP: 			StartSampler 0
[19:50:16] [info] APP: 			StartTexture 0
[19:50:16] [info] APP: 			TextureSize 0
[19:50:16] [info] APP: BoundResources 2
[19:50:16] [info] APP: 	BoundResources MainTexture_Sampler
