[23:09:08] [info] APP: App init
[23:09:08] [info] APP: InputParament 2
[23:09:08] [info] APP:   InputParament 0
[23:09:08] [info] APP: 	name POSITION
[23:09:08] [info] APP: 	SemanticIndex 0
[23:09:08] [info] APP: 	register 0
[23:09:08] [info] APP: 	SystemValueType 0
[23:09:08] [info] APP: 	ComponentType 3
[23:09:08] [info] APP: 	Stream 0
[23:09:08] [info] APP: 	Mask 7
[23:09:08] [info] APP: 	ReadWriteMask 7
[23:09:08] [info] APP:   InputParament 1
[23:09:08] [info] APP: 	name TEXCOORD
[23:09:08] [info] APP: 	SemanticIndex 0
[23:09:08] [info] APP: 	register 1
[23:09:08] [info] APP: 	SystemValueType 0
[23:09:08] [info] APP: 	ComponentType 3
[23:09:08] [info] APP: 	Stream 0
[23:09:08] [info] APP: 	Mask 3
[23:09:08] [info] APP: 	ReadWriteMask 3
[23:09:08] [info] APP: BoundResources 2
[23:09:08] [info] APP: 	BoundResources cbvPerFrame
[23:09:08] [info] APP: 	BindCount 1
[23:09:08] [info] APP: 	BindPoint 0
[23:09:08] [info] APP: 	Dimension 0
[23:09:08] [info] APP: 	NumSamples 0
[23:09:08] [info] APP: 	ReturnType 0
[23:09:08] [info] APP: 	Space 1
[23:09:08] [info] APP: 	Type 0
[23:09:08] [info] APP: 	flag 1
[23:09:08] [info] APP: 	BoundResources cbvPerDraw
[23:09:08] [info] APP: 	BindCount 1
[23:09:08] [info] APP: 	BindPoint 1
[23:09:08] [info] APP: 	Dimension 0
[23:09:08] [info] APP: 	NumSamples 0
[23:09:08] [info] APP: 	ReturnType 0
[23:09:08] [info] APP: 	Space 3
[23:09:08] [info] APP: 	Type 0
[23:09:08] [info] APP: 	flag 1
[23:09:08] [info] APP: ConstantBuffers 2
[23:09:08] [info] APP: 	ConstBuffer 0
[23:09:08] [info] APP: 		name cbvPerFrame
[23:09:08] [info] APP: 		Size 192
[23:09:08] [info] APP: 		Type 0
[23:09:08] [info] APP: 		Variables 3
[23:09:08] [info] APP: 			Name ObjectMat
[23:09:08] [info] APP: 			size 64
[23:09:08] [info] APP: 			StartOffset 0
[23:09:08] [info] APP: 			StartSampler 0
[23:09:08] [info] APP: 			StartTexture 0
[23:09:08] [info] APP: 			TextureSize 0
[23:09:08] [info] APP: 			Name ViewMat
[23:09:08] [info] APP: 			size 64
[23:09:08] [info] APP: 			StartOffset 64
[23:09:08] [info] APP: 			StartSampler 0
[23:09:08] [info] APP: 			StartTexture 0
[23:09:08] [info] APP: 			TextureSize 0
[23:09:08] [info] APP: 			Name ProjMat
[23:09:08] [info] APP: 			size 64
[23:09:08] [info] APP: 			StartOffset 128
[23:09:08] [info] APP: 			StartSampler 0
[23:09:08] [info] APP: 			StartTexture 0
[23:09:08] [info] APP: 			TextureSize 0
[23:09:08] [info] APP: 	ConstBuffer 1
[23:09:08] [info] APP: 		name cbvPerDraw
