[21:16:14] [info] APP: App init
[21:16:14] [info] APP: InputParament 2
[21:16:14] [info] APP:   InputParament 0
[21:16:14] [info] APP: 	name POSITION
[21:16:14] [info] APP: 	SemanticIndex 0
[21:16:14] [info] APP: 	register 0
[21:16:14] [info] APP: 	SystemValueType 0
[21:16:14] [info] APP: 	ComponentType 3
[21:16:14] [info] APP: 	Stream 0
[21:16:14] [info] APP: 	Mask 7
[21:16:14] [info] APP: 	ReadWriteMask 7
[21:16:14] [info] APP:   InputParament 1
[21:16:14] [info] APP: 	name TEXCOORD
[21:16:14] [info] APP: 	SemanticIndex 0
[21:16:14] [info] APP: 	register 1
[21:16:14] [info] APP: 	SystemValueType 0
[21:16:14] [info] APP: 	ComponentType 3
[21:16:14] [info] APP: 	Stream 0
[21:16:14] [info] APP: 	Mask 3
[21:16:14] [info] APP: 	ReadWriteMask 3
[21:16:14] [info] APP: BoundResources 0
[21:16:14] [info] APP: ConstantBuffers 0
[21:16:14] [info] APP: InstructionCount 12
[21:16:14] [info] APP: BoundResources 1
[21:16:14] [info] APP: 	BoundResources ConstBufferPerFrame
[21:16:14] [info] APP: 	BindCount 1
[21:16:14] [info] APP: 	BindPoint 0
[21:16:14] [info] APP: 	Dimension 0
[21:16:14] [info] APP: 	NumSamples 0
[21:16:14] [info] APP: 	ReturnType 0
[21:16:14] [info] APP: 	Space 0
[21:16:14] [info] APP: 	Type 0
[21:16:14] [info] APP: 	flag 1
[21:16:14] [info] APP: ConstantBuffers 1
[21:16:14] [info] APP: 	ConstBuffer 0
[21:16:14] [info] APP: 		name ConstBufferPerFrame
[21:16:14] [info] APP: 		Size 16
[21:16:14] [info] APP: 		Type 0
[21:16:14] [info] APP: 		Variables 1
[21:16:14] [info] APP: 			Name outColor
[21:16:14] [info] APP: 			size 16
[21:16:14] [info] APP: 			StartOffset 0
[21:16:14] [info] APP: 			StartSampler 0
[21:16:14] [info] APP: 			StartTexture 0
[21:16:14] [info] APP: 			TextureSize 0
[21:16:14] [info] APP: InstructionCount 11
[21:16:14] [info] APP: InputParament 2
[21:16:14] [info] APP:   InputParament 0
[21:16:14] [info] APP: 	name POSITION
[21:16:14] [info] APP: 	SemanticIndex 0
[21:16:14] [info] APP: 	register 0
[21:16:14] [info] APP: 	SystemValueType 0
[21:16:14] [info] APP: 	ComponentType 3
[21:16:14] [info] APP: 	Stream 0
[21:16:14] [info] APP: 	Mask 7
[21:16:14] [info] APP: 	ReadWriteMask 7
[21:16:14] [info] APP:   InputParament 1
[21:16:14] [info] APP: 	name TEXCOORD
[21:16:14] [info] APP: 	SemanticIndex 0
[21:16:14] [info] APP: 	register 1
[21:16:14] [info] APP: 	SystemValueType 0
[21:16:14] [info] APP: 	ComponentType 3
[21:16:14] [info] APP: 	Stream 0
[21:16:14] [info] APP: 	Mask 3
[21:16:14] [info] APP: 	ReadWriteMask 3
[21:16:14] [info] APP: BoundResources 1
[21:16:14] [info] APP: 	BoundResources ConstBufferPerFrame
[21:16:14] [info] APP: 	BindCount 1
[21:16:14] [info] APP: 	BindPoint 0
[21:16:14] [info] APP: 	Dimension 0
[21:16:14] [info] APP: 	NumSamples 0
[21:16:14] [info] APP: 	ReturnType 0
[21:16:14] [info] APP: 	Space 0
[21:16:14] [info] APP: 	Type 0
[21:16:14] [info] APP: 	flag 1
[21:16:14] [info] APP: ConstantBuffers 1
[21:16:14] [info] APP: 	ConstBuffer 0
[21:16:14] [info] APP: 		name ConstBufferPerFrame
[21:16:14] [info] APP: 		Size 256
[21:16:14] [info] APP: 		Type 0
[21:16:14] [info] APP: 		Variables 4
[21:16:14] [info] APP: 			Name ObjectMat
[21:16:14] [info] APP: 			size 64
[21:16:14] [info] APP: 			StartOffset 0
[21:16:14] [info] APP: 			StartSampler 0
[21:16:14] [info] APP: 			StartTexture 0
[21:16:14] [info] APP: 			TextureSize 0
[21:16:14] [info] APP: 			Name WorldMat
[21:16:14] [info] APP: 			size 64
[21:16:14] [info] APP: 			StartOffset 64
[21:16:14] [info] APP: 			StartSampler 0
[21:16:14] [info] APP: 			StartTexture 0
[21:16:14] [info] APP: 			TextureSize 0
[21:16:14] [info] APP: 			Name ViewMat
[21:16:14] [info] APP: 			size 64
[21:16:14] [info] APP: 			StartOffset 128
[21:16:14] [info] APP: 			StartSampler 0
[21:16:14] [info] APP: 			StartTexture 0
[21:16:14] [info] APP: 			TextureSize 0
[21:16:14] [info] APP: 			Name ProjMat
[21:16:14] [info] APP: 			size 64
[21:16:14] [info] APP: 			StartOffset 192
[21:16:14] [info] APP: 			StartSampler 0
[21:16:14] [info] APP: 			StartTexture 0
[21:16:14] [info] APP: 			TextureSize 0
[21:16:14] [info] APP: InstructionCount 133
[21:16:14] [info] APP: BoundResources 0
[21:16:14] [info] APP: ConstantBuffers 0
[21:16:14] [info] APP: InstructionCount 7
[21:16:14] [info] APP: InputParament 2
[21:16:14] [info] APP:   InputParament 0
[21:16:14] [info] APP: 	name POSITION
[21:16:14] [info] APP: 	SemanticIndex 0
[21:16:14] [info] APP: 	register 0
[21:16:14] [info] APP: 	SystemValueType 0
[21:16:14] [info] APP: 	ComponentType 3
[21:16:14] [info] APP: 	Stream 0
[21:16:14] [info] APP: 	Mask 7
[21:16:14] [info] APP: 	ReadWriteMask 7
[21:16:14] [info] APP:   InputParament 1
[21:16:14] [info] APP: 	name TEXCOORD
[21:16:14] [info] APP: 	SemanticIndex 0
[21:16:14] [info] APP: 	register 1
[21:16:14] [info] APP: 	SystemValueType 0
[21:16:14] [info] APP: 	ComponentType 3
[21:16:14] [info] APP: 	Stream 0
[21:16:14] [info] APP: 	Mask 7
[21:16:14] [info] APP: 	ReadWriteMask 3
[21:16:14] [info] APP: BoundResources 0
[21:16:14] [info] APP: ConstantBuffers 0
[21:16:14] [info] APP: InstructionCount 12
[21:16:14] [info] APP: BoundResources 2
[21:16:14] [info] APP: 	BoundResources MainTexture_Sampler
[21:16:14] [info] APP: 	BindCount 1
[21:16:14] [info] APP: 	BindPoint 0
[21:16:14] [info] APP: 	Dimension 0
[21:16:14] [info] APP: 	NumSamples 0
[21:16:14] [info] APP: 	ReturnType 0
[21:16:14] [info] APP: 	Space 0
[21:16:14] [info] APP: 	Type 3
[21:16:14] [info] APP: 	flag 0
[21:16:14] [info] APP: 	BoundResources MainTexture
[21:16:14] [info] APP: 	BindCount 1
[21:16:14] [info] APP: 	BindPoint 0
[21:16:14] [info] APP: 	Dimension 4
[21:16:14] [info] APP: 	NumSamples 4294967295
[21:16:14] [info] APP: 	ReturnType 5
[21:16:14] [info] APP: 	Space 0
[21:16:14] [info] APP: 	Type 2
[21:16:14] [info] APP: 	flag 12
[21:16:14] [info] APP: ConstantBuffers 0
[21:16:14] [info] APP: InstructionCount 14
